step,rl-loss,episode
1,0,0
2,0,0
3,0,0
4,0,0
5,0,0
6,0,0
7,0,0
8,0,0
9,0,0
10,0,0
11,0,0
12,0,0
13,0,0
14,0,1
15,0,1
16,0,1
17,0,1
18,0,1
19,0,1
20,0,1
21,0,1
22,0,1
23,0,1
24,0,2
25,0,2
26,0,2
27,0,2
28,0,2
29,0,2
30,0,2
31,0,2
32,0,2
33,0,2
34,0,2
35,0,2
36,0,2
37,0,2
38,0,2
39,0,2
40,0,2
41,0,2
42,0,2
43,0,3
44,0,3
45,0,3
46,0,3
47,0,3
48,0,3
49,0,3
50,0,3
51,0,3
52,0,3
53,0,3
54,0,3
55,0,3
56,0,3
57,0,3
58,0,3
59,0,3
60,0,3
61,0,3
62,0,3
63,0,3
64,0,3
65,0,3
66,0,3
67,0,3
68,0,3
69,0,3
70,0,3
71,0,3
72,0,3
73,0,3
74,0,4
75,0,4
76,0,4
77,0,4
78,0,4
79,0,4
80,0,4
81,0,4
82,0,4
83,0,4
84,0,4
85,0,4
86,0,4
87,0,4
88,0,4
89,0,4
90,0,4
91,0,4
92,0,4
93,0,4
94,0,4
95,0,4
96,0,4
97,0,5
98,0,5
99,0,5
100,0.29511499404907227,5
101,0.4006122946739197,5
102,0.5546379089355469,5
103,0.6190683841705322,5
104,0.4085732698440552,5
105,0.48605984449386597,6
106,0.6512448787689209,6
107,0.4652448296546936,6
108,0.42416056990623474,6
109,0.5862665176391602,6
110,0.5984519720077515,6
111,0.4873216450214386,6
112,0.28562745451927185,6
113,0.30892089009284973,6
114,0.43268173933029175,6
115,0.3769489526748657,7
116,0.5245938897132874,7
117,0.5079360008239746,7
118,0.4336584508419037,7
119,0.5628960132598877,7
120,0.5292696952819824,7
121,0.513102650642395,7
122,0.40488073229789734,7
123,0.4073942005634308,7
124,0.49161022901535034,7
125,0.32932814955711365,7
126,0.4688858389854431,7
127,0.48820239305496216,7
128,0.4767589569091797,7
129,0.5460765361785889,7
130,0.4038079082965851,7
131,0.3911532759666443,7
132,0.4756348133087158,7
133,0.3861711025238037,7
134,0.5237745642662048,7
135,0.44911110401153564,7
136,0.5442113876342773,7
137,0.48480653762817383,7
138,0.4342119097709656,7
139,0.464023232460022,8
140,0.4174456298351288,8
141,0.3195752501487732,8
142,0.26642513275146484,8
143,0.5115394592285156,8
144,0.39943087100982666,8
145,0.45564454793930054,8
146,0.5314998030662537,8
147,0.4034324884414673,8
148,0.41969072818756104,8
149,0.47989100217819214,8
150,0.32258036732673645,8
151,0.35955357551574707,8
152,0.4846421778202057,8
153,0.35427191853523254,8
154,0.46864259243011475,8
155,0.3186096251010895,8
156,0.3767176866531372,8
157,0.3792588412761688,8
158,0.31151968240737915,8
159,0.430681049823761,8
160,0.3118753433227539,8
161,0.41073253750801086,8
162,0.2662573456764221,8
163,0.30623626708984375,8
164,0.4916593134403229,8
165,0.3843138813972473,8
166,0.43796756863594055,8
167,0.3623370826244354,8
