step,rl-loss,episode
1,0,0
2,0,0
3,0,0
4,0,0
5,0,0
6,0,0
7,0,0
8,0,0
9,0,0
10,0,0
11,0,0
12,0,0
13,0,0
14,0,0
15,0,0
16,0,0
17,0,0
18,0,0
19,0,0
20,0,0
21,0,0
22,0,0
23,0,0
24,0,0
25,0,0
26,0,0
27,0,0
28,0,0
29,0,0
30,0,0
31,0,0
32,0,0
33,0,0
34,0,0
35,0,0
36,0,0
37,0,0
38,0,0
39,0,0
40,0,0
41,0,0
42,0,0
43,0,0
44,0,0
45,0,0
46,0,0
47,0,0
48,0,0
49,0,1
50,0,1
51,0,1
52,0,1
53,0,1
54,0,1
55,0,1
56,0,1
57,0,1
58,0,1
59,0,1
60,0,1
61,0,1
62,0,1
63,0,1
64,0,1
65,0,1
66,0,1
67,0,1
68,0,1
69,0,1
70,0,1
71,0,1
72,0,1
73,0,1
74,0,1
75,0,1
76,0,1
77,0,1
78,0,2
79,0,2
80,0,2
81,0,2
82,0,2
83,0,2
84,0,2
85,0,3
86,0,3
87,0,3
88,0,3
89,0,3
90,0,3
91,0,3
92,0,3
93,0,3
94,0,3
95,0,3
96,0,3
97,0,3
98,0,3
99,0,3
100,0.30221131443977356,3
101,0.6641280055046082,3
102,0.4293048083782196,3
103,0.4687274098396301,3
104,0.43784016370773315,3
105,0.5194856524467468,3
106,0.686545729637146,3
107,0.49667084217071533,3
108,0.5691781640052795,3
109,0.6441255211830139,3
110,0.5712199211120605,3
111,0.6101158261299133,3
112,0.5389648675918579,3
113,0.535943865776062,3
114,0.5193130970001221,3
115,0.47847259044647217,3
116,0.4909115135669708,3
117,0.36860349774360657,3
118,0.5879336595535278,3
119,0.5126522779464722,3
120,0.542560875415802,3
121,0.38267916440963745,3
122,0.29660511016845703,3
123,0.465005487203598,3
124,0.6045272350311279,3
125,0.24639636278152466,3
126,0.5617604851722717,3
127,0.4221401512622833,3
128,0.4903053045272827,3
129,0.389634370803833,3
130,0.4085806906223297,3
131,0.42145878076553345,3
132,0.48869356513023376,3
133,0.41502121090888977,3
134,0.37249115109443665,3
135,0.3913578689098358,3
136,0.3524661958217621,3
137,0.46233633160591125,4
138,0.41344907879829407,4
139,0.5226423740386963,4
140,0.2962556779384613,4
141,0.37500181794166565,4
142,0.36765915155410767,4
143,0.5891990661621094,4
144,0.5292481184005737,4
145,0.5180411338806152,4
146,0.29953116178512573,4
147,0.34261026978492737,4
148,0.3213214874267578,4
149,0.5160301327705383,4
150,0.5055921077728271,4
151,0.5208582282066345,4
152,0.38329648971557617,4
153,0.4808047413825989,4
154,0.6141961812973022,4
155,0.342115193605423,4
156,0.2890852987766266,4
157,0.43784284591674805,4
158,0.33474135398864746,4
159,0.37086600065231323,4
160,0.3588642179965973,4
161,0.4012896716594696,4
162,0.3682928681373596,4
163,0.2922405004501343,4
164,0.5031583905220032,4
165,0.2633158564567566,4
166,0.4527870714664459,4
167,0.29260769486427307,4
