step,rl-loss,episode
1,0,0
2,0,0
3,0,0
4,0,0
5,0,0
6,0,0
7,0,0
8,0,0
9,0,0
10,0,0
11,0,0
12,0,0
13,0,0
14,0,0
15,0,0
16,0,0
17,0,0
18,0,0
19,0,0
20,0,0
21,0,0
22,0,0
23,0,0
24,0,0
25,0,0
26,0,0
27,0,0
28,0,0
29,0,0
30,0,0
31,0,0
32,0,0
33,0,0
34,0,0
35,0,0
36,0,0
37,0,0
38,0,0
39,0,0
40,0,0
41,0,0
42,0,0
43,0,0
44,0,0
45,0,0
46,0,0
47,0,0
48,0,0
49,0,0
50,0,0
51,0,0
52,0,0
53,0,0
54,0,0
55,0,1
56,0,1
57,0,1
58,0,1
59,0,1
60,0,1
61,0,1
62,0,1
63,0,1
64,0,1
65,0,1
66,0,1
67,0,1
68,0,1
69,0,1
70,0,1
71,0,1
72,0,1
73,0,1
74,0,2
75,0,2
76,0,2
77,0,2
78,0,2
79,0,2
80,0,2
81,0,3
82,0,3
83,0,3
84,0,3
85,0,3
86,0,3
87,0,3
88,0,3
89,0,3
90,0,4
91,0,4
92,0,4
93,0,4
94,0,4
95,0,4
96,0,4
97,0,4
98,0,4
99,0,4
100,0.4217210114002228,4
101,0.5415927171707153,4
102,0.5865144729614258,4
103,0.7412941455841064,4
104,0.6027466654777527,4
105,0.465819388628006,4
106,0.5039574503898621,4
107,0.5641328692436218,4
108,0.5621410608291626,4
109,0.556098222732544,4
110,0.4706556499004364,4
111,0.5937356352806091,4
112,0.5252931714057922,4
113,0.5282894372940063,4
114,0.637346625328064,4
115,0.4489493668079376,4
116,0.4992174506187439,4
117,0.3252420723438263,4
118,0.5020205974578857,4
119,0.5313403010368347,4
120,0.49827462434768677,4
121,0.41147828102111816,4
122,0.36259499192237854,4
123,0.5850819945335388,4
124,0.522789716720581,4
125,0.6414029002189636,4
126,0.4244016408920288,4
127,0.43206772208213806,4
128,0.46123406291007996,4
129,0.44617554545402527,4
130,0.44746947288513184,4
131,0.39459675550460815,4
132,0.49893566966056824,4
133,0.4593821167945862,4
134,0.4188711941242218,4
135,0.5676373243331909,4
136,0.32727953791618347,4
137,0.26642927527427673,4
138,0.298099160194397,4
139,0.5142749547958374,4
140,0.39386501908302307,4
141,0.40191709995269775,4
142,0.39600521326065063,4
143,0.39948439598083496,4
144,0.36582547426223755,4
145,0.412972092628479,4
146,0.48370879888534546,4
147,0.40999966859817505,4
148,0.4898083209991455,4
149,0.3399665951728821,4
150,0.5307148694992065,4
151,0.31507328152656555,4
152,0.5058149695396423,4
153,0.5294110774993896,4
154,0.32104769349098206,4
155,0.37472814321517944,5
156,0.5636374354362488,5
157,0.5163201689720154,5
158,0.39343756437301636,5
159,0.37073931097984314,5
160,0.48729947209358215,5
161,0.32109373807907104,5
162,0.6353731751441956,5
163,0.4161103665828705,5
164,0.264593243598938,5
165,0.31640928983688354,5
166,0.36684656143188477,5
167,0.3633108139038086,5
