step,rl-loss,episode
1,0,0
2,0,0
3,0,0
4,0,0
5,0,0
6,0,0
7,0,0
8,0,0
9,0,0
10,0,0
11,0,0
12,0,0
13,0,0
14,0,0
15,0,0
16,0,0
17,0,0
18,0,0
19,0,0
20,0,0
21,0,0
22,0,0
23,0,0
24,0,0
25,0,0
26,0,0
27,0,0
28,0,0
29,0,0
30,0,0
31,0,0
32,0,0
33,0,0
34,0,0
35,0,0
36,0,0
37,0,0
38,0,0
39,0,0
40,0,0
41,0,0
42,0,0
43,0,0
44,0,0
45,0,0
46,0,0
47,0,0
48,0,0
49,0,0
50,0,0
51,0,0
52,0,0
53,0,0
54,0,0
55,0,1
56,0,1
57,0,1
58,0,1
59,0,1
60,0,1
61,0,1
62,0,1
63,0,1
64,0,1
65,0,1
66,0,1
67,0,1
68,0,1
69,0,1
70,0,1
71,0,1
72,0,1
73,0,1
74,0,2
75,0,2
76,0,2
77,0,2
78,0,2
79,0,2
80,0,2
81,0,3
82,0,3
83,0,3
84,0,3
85,0,3
86,0,3
87,0,3
88,0,3
89,0,3
90,0,4
91,0,4
92,0,4
93,0,4
94,0,4
95,0,4
96,0,4
97,0,4
98,0,4
99,0,4
100,0.4195527136325836,4
101,0.5354637503623962,4
102,0.57831209897995,4
103,0.7330983281135559,4
104,0.595493495464325,4
105,0.45976996421813965,4
106,0.49779319763183594,4
107,0.5561062693595886,4
108,0.5552810430526733,4
109,0.5486056804656982,4
110,0.4640134572982788,4
111,0.5861453413963318,4
112,0.518245279788971,4
113,0.5225732326507568,4
114,0.6278839707374573,4
115,0.44228047132492065,4
116,0.492212176322937,4
117,0.3207753300666809,4
118,0.4959087669849396,4
119,0.5245181322097778,4
120,0.4914773106575012,4
121,0.4062041640281677,4
122,0.357053279876709,4
123,0.5786620378494263,4
124,0.515174925327301,4
125,0.6346839070320129,4
126,0.41856300830841064,4
127,0.426334410905838,4
128,0.45649442076683044,4
129,0.4403843879699707,4
130,0.44184795022010803,4
131,0.3893095850944519,4
132,0.4926569163799286,4
133,0.4539642035961151,4
134,0.41356366872787476,4
135,0.5607218146324158,4
136,0.32197171449661255,4
137,0.2615722119808197,4
138,0.29512083530426025,4
139,0.5082036256790161,4
140,0.38864248991012573,4
141,0.39664122462272644,4
142,0.39169231057167053,4
143,0.3930043578147888,4
144,0.36062946915626526,4
145,0.40694350004196167,4
146,0.47698521614074707,4
147,0.40354615449905396,4
148,0.48391127586364746,4
149,0.33535537123680115,4
150,0.523838460445404,4
151,0.3102951645851135,4
152,0.4995664060115814,4
153,0.5220372676849365,4
154,0.3163875341415405,4
155,0.365455687046051,5
156,0.5567980408668518,5
157,0.5098823308944702,5
158,0.3888089656829834,5
159,0.36528438329696655,5
160,0.48004698753356934,5
161,0.3166715204715729,5
162,0.6278507113456726,5
163,0.4097866117954254,5
164,0.2601472735404968,5
165,0.31121209263801575,5
166,0.36134999990463257,5
167,0.3586066961288452,5
