step,rl-loss,episode
1,0,0
2,0,0
3,0,0
4,0,0
5,0,0
6,0,0
7,0,0
8,0,0
9,0,0
10,0,0
11,0,0
12,0,0
13,0,0
14,0,0
15,0,0
16,0,0
17,0,0
18,0,0
19,0,0
20,0,0
21,0,0
22,0,0
23,0,0
24,0,0
25,0,0
26,0,0
27,0,0
28,0,0
29,0,0
30,0,0
31,0,0
32,0,0
33,0,0
34,0,0
35,0,0
36,0,0
37,0,0
38,0,0
39,0,0
40,0,0
41,0,0
42,0,0
43,0,0
44,0,0
45,0,0
46,0,0
47,0,0
48,0,0
49,0,0
50,0,0
51,0,0
52,0,0
53,0,0
54,0,0
55,0,1
56,0,1
57,0,1
58,0,1
59,0,1
60,0,1
61,0,1
62,0,1
63,0,1
64,0,1
65,0,1
66,0,1
67,0,1
68,0,1
69,0,1
70,0,1
71,0,1
72,0,1
73,0,1
74,0,2
75,0,2
76,0,2
77,0,2
78,0,2
79,0,2
80,0,2
81,0,3
82,0,3
83,0,3
84,0,3
85,0,3
86,0,3
87,0,3
88,0,3
89,0,3
90,0,4
91,0,4
92,0,4
93,0,4
94,0,4
95,0,4
96,0,4
97,0,4
98,0,4
99,0,4
100,0.41740402579307556,4
101,0.5294086933135986,4
102,0.5701969265937805,4
103,0.7249845862388611,4
104,0.5883366465568542,4
105,0.4537997245788574,4
106,0.4917008578777313,4
107,0.5481786727905273,4
108,0.5485077500343323,4
109,0.5411965847015381,4
110,0.45746728777885437,4
111,0.5786712765693665,4
112,0.5112731456756592,4
113,0.5168891549110413,4
114,0.6185113787651062,4
115,0.43567734956741333,4
116,0.48526182770729065,4
117,0.31635329127311707,4
118,0.48984912037849426,4
119,0.5177828073501587,4
120,0.48474204540252686,4
121,0.40100324153900146,4
122,0.35155776143074036,4
123,0.5723245739936829,4
124,0.5076646208763123,4
125,0.6280075907707214,4
126,0.41282299160957336,4
127,0.42066988348960876,4
128,0.4518107771873474,4
129,0.4346621632575989,4
130,0.43630969524383545,4
131,0.3841080069541931,4
132,0.48647788166999817,4
133,0.4486299455165863,4
134,0.40832358598709106,4
135,0.5538959503173828,4
136,0.31673890352249146,4
137,0.25680479407310486,4
138,0.29220232367515564,4
139,0.5022454261779785,4
140,0.3834759593009949,4
141,0.3914352059364319,4
142,0.38746750354766846,4
143,0.38662227988243103,4
144,0.35551953315734863,4
145,0.40099188685417175,4
146,0.4703406095504761,4
147,0.39715996384620667,4
148,0.4780726432800293,4
149,0.3307945132255554,4
150,0.5170396566390991,4
151,0.3056064546108246,4
152,0.4934207797050476,4
153,0.5147445201873779,4
154,0.3117857873439789,4
155,0.3601928651332855,5
156,0.550015389919281,5
157,0.5035079717636108,5
158,0.38422220945358276,5
159,0.3598862290382385,5
160,0.47289928793907166,5
161,0.31229540705680847,5
162,0.6203622817993164,5
163,0.4035550057888031,5
164,0.25578558444976807,5
165,0.3060888350009918,5
166,0.35590660572052,5
167,0.353909969329834,5
