step,rl-loss,episode
1,0,0
2,0,0
3,0,0
4,0,0
5,0,0
6,0,0
7,0,0
8,0,0
9,0,0
10,0,0
11,0,0
12,0,0
13,0,0
14,0,0
15,0,0
16,0,0
17,0,0
18,0,0
19,0,0
20,0,0
21,0,0
22,0,0
23,0,0
24,0,0
25,0,0
26,0,0
27,0,0
28,0,0
29,0,0
30,0,0
31,0,0
32,0,0
33,0,0
34,0,0
35,0,0
36,0,0
37,0,0
38,0,0
39,0,0
40,0,0
41,0,0
42,0,0
43,0,0
44,0,0
45,0,0
46,0,0
47,0,0
48,0,0
49,0,0
50,0,0
51,0,0
52,0,0
53,0,0
54,0,0
55,0,1
56,0,1
57,0,1
58,0,1
59,0,1
60,0,1
61,0,1
62,0,1
63,0,1
64,0,1
65,0,1
66,0,1
67,0,1
68,0,1
69,0,1
70,0,1
71,0,1
72,0,1
73,0,1
74,0,2
75,0,2
76,0,2
77,0,2
78,0,2
79,0,2
80,0,2
81,0,3
82,0,3
83,0,3
84,0,3
85,0,3
86,0,3
87,0,3
88,0,3
89,0,3
90,0,4
91,0,4
92,0,4
93,0,4
94,0,4
95,0,4
96,0,4
97,0,4
98,0,4
99,0,4
100,0.411075621843338,4
101,0.5117046236991882,4
102,0.546417772769928,4
103,0.7011960744857788,4
104,0.5673737525939941,4
105,0.4362812340259552,4
106,0.4739373028278351,4
107,0.5249528884887695,4
108,0.5286835432052612,4
109,0.51939457654953,4
110,0.43830543756484985,4
111,0.5566641688346863,4
112,0.49083906412124634,4
113,0.5002883672714233,4
114,0.5909959077835083,4
115,0.41638657450675964,4
116,0.4649311602115631,4
117,0.30341172218322754,4
118,0.4721248149871826,4
119,0.4980369210243225,4
120,0.4650229215621948,4
121,0.38581234216690063,4
122,0.3354856073856354,4
123,0.5536327958106995,4
124,0.4856545627117157,4
125,0.6083312630653381,4
126,0.39598557353019714,4
127,0.40412437915802,4
128,0.4381002187728882,4
129,0.4179065227508545,4
130,0.4200621545314789,4
131,0.3687857389450073,4
132,0.46831750869750977,4
133,0.43292975425720215,4
134,0.39298015832901,4
135,0.5338453650474548,4
136,0.30142730474472046,4
137,0.24294248223304749,4
138,0.2837428152561188,4
139,0.48464080691337585,4
140,0.36837106943130493,4
141,0.37616726756095886,4
142,0.375091552734375,4
143,0.3679184317588806,4
144,0.3405868709087372,4
145,0.38349664211273193,4
146,0.4508475661277771,4
147,0.3784826397895813,4
148,0.46088504791259766,4
149,0.3175082504749298,4
150,0.4970453977584839,4
151,0.2919673025608063,4
152,0.4754236936569214,4
153,0.49330300092697144,4
154,0.2983663082122803,4
155,0.34473130106925964,5
156,0.5300220251083374,5
157,0.48484325408935547,5
158,0.3707321286201477,5
159,0.3440631926059723,5
160,0.45197543501853943,5
161,0.2995484471321106,5
162,0.5983129143714905,5
163,0.38529324531555176,5
164,0.2430872917175293,5
165,0.2911511957645416,5
166,0.33998873829841614,5
167,0.3401451110839844,5
